-- Merging decision tree log ---
manifest
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from [:react-native-community_slider] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-gesture-handler] C:\Users\tho38\Desktop\Wood\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\tho38\Desktop\Wood\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\tho38\Desktop\Wood\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\tho38\Desktop\Wood\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\tho38\Desktop\Wood\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\tho38\Desktop\Wood\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\tho38\Desktop\Wood\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\tho38\Desktop\Wood\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\tho38\Desktop\Wood\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\tho38\Desktop\Wood\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\tho38\Desktop\Wood\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\tho38\Desktop\Wood\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.3] C:\Users\tho38\.gradle\caches\transforms-3\76e2da7fe01dc6ee82784cee9bd30f18\transformed\jetified-react-android-0.72.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.3] C:\Users\tho38\.gradle\caches\transforms-3\76e2da7fe01dc6ee82784cee9bd30f18\transformed\jetified-react-android-0.72.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.3] C:\Users\tho38\.gradle\caches\transforms-3\90360cf88ba598f6e1536839f9d7f4aa\transformed\jetified-hermes-android-0.72.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.3] C:\Users\tho38\.gradle\caches\transforms-3\90360cf88ba598f6e1536839f9d7f4aa\transformed\jetified-hermes-android-0.72.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\64d3e4e3a597b9680e3582f7f39e3813\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\64d3e4e3a597b9680e3582f7f39e3813\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound] C:\Users\tho38\Desktop\Wood\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-sound] C:\Users\tho38\Desktop\Wood\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\6f889fdbd832a5303c5481504a06ec7d\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\6f889fdbd832a5303c5481504a06ec7d\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\3a3c04d3d5b5860718bdfdf4c62f7cb7\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\3a3c04d3d5b5860718bdfdf4c62f7cb7\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\60aba00666e5dfe9b49b1ff5aafe14b3\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\60aba00666e5dfe9b49b1ff5aafe14b3\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\tho38\.gradle\caches\transforms-3\d8f8189ee943c41c817b212b5baa8fe0\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\tho38\.gradle\caches\transforms-3\d8f8189ee943c41c817b212b5baa8fe0\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.DoubleSymmetry:KotlinAudio:v1.2.4] C:\Users\tho38\.gradle\caches\transforms-3\b55f8e07ee78d2ce3529e08c1be02659\transformed\jetified-KotlinAudio-v1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.DoubleSymmetry:KotlinAudio:v1.2.4] C:\Users\tho38\.gradle\caches\transforms-3\b55f8e07ee78d2ce3529e08c1be02659\transformed\jetified-KotlinAudio-v1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\9a243268e95463f400d04a306902132b\transformed\jetified-coil-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\9a243268e95463f400d04a306902132b\transformed\jetified-coil-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\865d6054951dc224899dc9973911ce9b\transformed\jetified-coil-base-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\865d6054951dc224899dc9973911ce9b\transformed\jetified-coil-base-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\cc04196094b757aec5263c682f786d4d\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\cc04196094b757aec5263c682f786d4d\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\tho38\.gradle\caches\transforms-3\7f3f4b907fe823aba939a1cfa166c2de\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\tho38\.gradle\caches\transforms-3\7f3f4b907fe823aba939a1cfa166c2de\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\tho38\.gradle\caches\transforms-3\fad43bdcaa60a0336147f28b46c22337\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\tho38\.gradle\caches\transforms-3\fad43bdcaa60a0336147f28b46c22337\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\d6b2a4e690924392a2e32adae2c82135\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\d6b2a4e690924392a2e32adae2c82135\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\47dbf7f7b5ed874617bebc9703c1d769\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\47dbf7f7b5ed874617bebc9703c1d769\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\5273d2e118df944510bf52d676a27a07\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\5273d2e118df944510bf52d676a27a07\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\e372b868839580caa98f33519defdae9\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\e372b868839580caa98f33519defdae9\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tho38\.gradle\caches\transforms-3\37c006203b6f1c381352774540103bf5\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tho38\.gradle\caches\transforms-3\37c006203b6f1c381352774540103bf5\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\tho38\.gradle\caches\transforms-3\5756e7fab7e0f1c186b7591d29521632\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\tho38\.gradle\caches\transforms-3\5756e7fab7e0f1c186b7591d29521632\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\0e9493609bf1a7578c05f2083026ea95\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\0e9493609bf1a7578c05f2083026ea95\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tho38\.gradle\caches\transforms-3\d0c5b2235885e888cfa930f609ba70b1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tho38\.gradle\caches\transforms-3\d0c5b2235885e888cfa930f609ba70b1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\0b9cffe8beb24e3d55e859b5bd76d724\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\0b9cffe8beb24e3d55e859b5bd76d724\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\tho38\.gradle\caches\transforms-3\c45694890949729bce058e62874ec24b\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\tho38\.gradle\caches\transforms-3\c45694890949729bce058e62874ec24b\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\tho38\.gradle\caches\transforms-3\1722e3e13e4658efbc781f51fec6b8bd\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\tho38\.gradle\caches\transforms-3\1722e3e13e4658efbc781f51fec6b8bd\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\tho38\.gradle\caches\transforms-3\5ae147f089aabf43b6554a7961c6c66a\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\tho38\.gradle\caches\transforms-3\5ae147f089aabf43b6554a7961c6c66a\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\750146d40ee33a55a19212f0e7d22221\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\750146d40ee33a55a19212f0e7d22221\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tho38\.gradle\caches\transforms-3\69a31e0c7718ad419f34ed27daa05060\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tho38\.gradle\caches\transforms-3\69a31e0c7718ad419f34ed27daa05060\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9159bc5a2473018aee5a2d09a8315b19\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9159bc5a2473018aee5a2d09a8315b19\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\4c1a43a86736d79f3b935470b2c0dedd\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\4c1a43a86736d79f3b935470b2c0dedd\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tho38\.gradle\caches\transforms-3\0dfe78c3fde5e4b18289992ee33d86bc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tho38\.gradle\caches\transforms-3\0dfe78c3fde5e4b18289992ee33d86bc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tho38\.gradle\caches\transforms-3\24a75fbd0e43f3ebc28226f97b710adb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tho38\.gradle\caches\transforms-3\24a75fbd0e43f3ebc28226f97b710adb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\tho38\.gradle\caches\transforms-3\a9b5f83a9308c37a20ef5be62032491b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\tho38\.gradle\caches\transforms-3\a9b5f83a9308c37a20ef5be62032491b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\5cad884dd7b63871537f59cfcec7ce16\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\5cad884dd7b63871537f59cfcec7ce16\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\tho38\.gradle\caches\transforms-3\af0d49554b1fd72b40765cd1f901f9a4\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\tho38\.gradle\caches\transforms-3\af0d49554b1fd72b40765cd1f901f9a4\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\tho38\.gradle\caches\transforms-3\98fe87f9661b156f1d84154efaa62374\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\tho38\.gradle\caches\transforms-3\98fe87f9661b156f1d84154efaa62374\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\830dac62fb8778a5309e1a212fd538e3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\830dac62fb8778a5309e1a212fd538e3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\4efeaaf6b9747396423ce180743c443f\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\4efeaaf6b9747396423ce180743c443f\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\3cb387a8a912a2de172bd5a018d6c94b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\3cb387a8a912a2de172bd5a018d6c94b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\5a911874aca57f11dec9d361763c104b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\5a911874aca57f11dec9d361763c104b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\4e7bda4b8c5948cf6d613c8c56a84164\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\4e7bda4b8c5948cf6d613c8c56a84164\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\57bd4d16ca6043f4132d448ccb0e126b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\57bd4d16ca6043f4132d448ccb0e126b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\6e40f669a92927815a28bf93c69bb686\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\6e40f669a92927815a28bf93c69bb686\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\47bf09afc7b5df11397fb83b32a96caf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\47bf09afc7b5df11397fb83b32a96caf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\51b0f1686c144fb3b0a28d8e02ddb9fb\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\51b0f1686c144fb3b0a28d8e02ddb9fb\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\3d3a7a01cc8a290cda9a2a80db715480\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\3d3a7a01cc8a290cda9a2a80db715480\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\tho38\.gradle\caches\transforms-3\938342bcdaea307ef9e0a98937a7d3fe\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\tho38\.gradle\caches\transforms-3\938342bcdaea307ef9e0a98937a7d3fe\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
